"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1804750809772552470","Sun Jun 23 05:45:02 +0000 2024","0","trs barusan liat profile ig sepatu yg sebelumnya dikirim kakak gw mau ngecek siapa tau udh di acc. tapi ternyata blm. pas gw liat ada link gtt mengarah ke ecommerce. gw liat-liat lah dan nemuuu yg sama persis cuy?!?! tapi liat harganya?! wkwkw https://t.co/BfBcvFCaba","1804752504540008848","https://pbs.twimg.com/media/GQvE1IoakAAhPZj.jpg","fbunga","in","Jakarta","0","1","0","https://x.com/fbunga/status/1804752504540008848","79689926","fbunga"
"1804531990315888870","Sun Jun 23 05:33:33 +0000 2024","0","@MehulFanawala Bina bole sab bol diya apne toh sir","1804749616887284148","","MehulFanawala","in","Chennai","0","0","0","https://x.com/MrDigitalAyush/status/1804749616887284148","1275419778434269187","MrDigitalAyush"
"1804745917804982380","Sun Jun 23 05:18:52 +0000 2024","0","Rekomendasi Smart TV Bintang 4.8++ Ecommerce a thread https://t.co/joioB38oIn","1804745917804982380","https://pbs.twimg.com/media/GQu-2E-bgAAPAym.jpg","","in","","0","1","0","https://x.com/amandaa_iza/status/1804745917804982380","893514731654336512","amandaa_iza"
"1804725276087361941","Sun Jun 23 03:56:50 +0000 2024","0","ada yg jual kartu emoney flazz bca gtu² ngga :( ak nyari di e commerce ama alfa gtu² pd banyak abis","1804725276087361941","","","in","DANA/SHOPEEPAY/OVO/GOPAY.     ","0","1","0","https://x.com/loirejfy_/status/1804725276087361941","1363839403689320455","loirejfy_"
"1804724286495867119","Sun Jun 23 03:52:58 +0000 2024","1"," Nak belajar lebih banyak teknik hebat? Join our e-commerce community on Telegram for more tips and in-depth discussions: https://t.co/UTN3XrN40x #SEO #Ecommerce #KeywordResearch","1804724301138100280","","mfirdausharun","in","Selangor, Malaysia","0","0","0","https://x.com/mfirdausharun/status/1804724301138100280","16881940","mfirdausharun"
"1804722360744104110","Sun Jun 23 03:45:15 +0000 2024","0","Gue udh jengah sama fake products di e commerce wkwkw Lama2 dari gue pribadi pun kayak yaudahlah mahal yg penting ori dan jelas ","1804722360744104110","","","in","personal; kakna & niu✨","0","0","0","https://x.com/ibabskuy/status/1804722360744104110","1265733578622595072","ibabskuy"
"1804673576047378497","Sun Jun 23 00:31:24 +0000 2024","0","Uda ada yang nitip ayo siapa mau lagiii! Di ecommerce harganya Rp100.000+++ :D","1804673576047378497","","","in","Seoul & West Jakarta ","0","0","0","https://x.com/_likethatsun_/status/1804673576047378497","1300531244082450434","_likethatsun_"
"1804189512366723491","Sat Jun 22 17:51:07 +0000 2024","2","@_wafflepancake Ketimbang dikasi tender ke perusahaan ehm-ehm. Mending dikasi ke perusahaan DC provider ama fintech &amp; ecommerce yang emg udah lebih bagus dan resilient bangun infrastruktur + security nya ","1804572840446091582","","_wafflepancake","in","Jakarta, Indonesia","1","0","0","https://x.com/wilwol_wilwol/status/1804572840446091582","75828807","wilwol_wilwol"
"1804567002813550769","Sat Jun 22 17:27:55 +0000 2024","6","Hivi ndivyo utakavyolizwa unapotaka kuagiza bidhaa Alibaba! Ikiwa unataka kutapeliwa pesa zako kubali kufanya malipo nje ya system. Muuzaji akikutaka umlipe nje ya mfumo wa ecommerce website uaminifu huwa ni asilimia chache. Wengi Hulizwa hapa! Usije sema sijakuambia. https://t.co/2TEWf9JM06","1804567002813550769","https://pbs.twimg.com/media/GQscHYEXYAA-glH.jpg","","in","","0","2","1","https://x.com/feisal01/status/1804567002813550769","1579167124089618432","feisal01"
"1804550553042923561","Sat Jun 22 17:16:56 +0000 2024","0","@therapptor Lagi scroll e commerce buat debay nanti yeu","1804564241212686440","","therapptor","in","⠀𓍯⠀amour èternel, cakra.⠀⠀⠀⠀⠀","0","1","0","https://x.com/ktrystal/status/1804564241212686440","1453674317498126340","ktrystal"
"1804534844229361683","Sat Jun 22 15:20:08 +0000 2024","0","klo aplikasi ecommerce cina yg direct dari pabrik langsung ke konsumen akhir jadi masuk ke Indo gimana ya UMKM indo?","1804534844229361683","","","in","Somewhere only we know","0","0","0","https://x.com/PMaaaannnn/status/1804534844229361683","1079167425596207104","PMaaaannnn"
"1804171222751809632","Sat Jun 22 14:43:17 +0000 2024","0","@agneslistya Kalo experience belum pernah berkecimpung sama hal kayak gini masih possible ga ya kak? Skrg aku kerja di ecommerce","1804525572800106700","","agneslistya","in","","0","0","0","https://x.com/__pnhasmara/status/1804525572800106700","1405222191969423362","__pnhasmara"
"1804514236070260740","Sat Jun 22 13:58:14 +0000 2024","0","Aku kalo punya modal rasanya beneran mau mulai buka usaha dan optimasi e commerce sendiri deh","1804514236070260740","","","in","","0","0","0","https://x.com/BUbgtnih/status/1804514236070260740","1793977250687422464","BUbgtnih"
"1804500742587441557","Sat Jun 22 13:04:37 +0000 2024","1","guys best deal bgt td di oland tas limited studio cm 100k KYK KPN LG gw mau beli kehabisan stock mulu di ecommerce trs rezeki dpt separo harga di sini kyk yaAllah makasih lho ","1804500742587441557","","","in","","0","3","0","https://x.com/eternalmoonrise/status/1804500742587441557","1768273685587320832","eternalmoonrise"
"1804499041474265303","Sat Jun 22 12:57:52 +0000 2024","11","Playbook SEO between Ecommerce vs Media vs Service Business tentunya lain. Mahukah anda kalau saya bongkarkan rahsia bagaimana.. Rahsia terbongkar ! Fuh macam headline zaman cabaran affiliate im dulu dulu.","1804499041474265303","","","in","Pahang, Malaysia","0","1","3","https://x.com/fzzzan/status/1804499041474265303","767572189411364869","fzzzan"
"1804482277142872416","Sat Jun 22 11:51:15 +0000 2024","0","umur umur segini yg dilihat di e commerce skrg face lifter","1804482277142872416","","","in","","0","0","0","https://x.com/joshoohong/status/1804482277142872416","1612450300761341953","joshoohong"
"1804044263833112606","Sat Jun 22 11:12:26 +0000 2024","0","@AdamVelcro Ecommerce juga banyak. Liat versi thailand nya. Yg di undang siapa aja. Wkwk. Yakin gak mau pake lagi?.","1804472511964553714","","AdamVelcro","in","","0","0","0","https://x.com/My_Eleuterio/status/1804472511964553714","1585870316328607744","My_Eleuterio"
"1804376409252729181","Sat Jun 22 04:50:34 +0000 2024","0","Lowongan kerja Kontent / Ecommerce Assistant Butik Kanzi https://t.co/qLLYrUarAz","1804376409252729181","","","in","Cirebon","0","0","0","https://x.com/LokerCirebon/status/1804376409252729181","375425873","LokerCirebon"
"1804368170721173991","Sat Jun 22 04:17:50 +0000 2024","0","Udh bagus2 ada ecommerce malah nyari di ig. Minimal beli di konter fisik lah kalo ga mau online.","1804368170721173991","","","in","San Junipero","0","0","0","https://x.com/tanjungpantun/status/1804368170721173991","1655384597067370496","tanjungpantun"
"1804364553360113999","Sat Jun 22 04:03:27 +0000 2024","0","Kok jaman sekarang masih ada aja yg mau transaksi barang di luar ecommerce sih padahal udah tau rawan scammer","1804364553360113999","","","in","my acc = my rules","0","0","0","https://x.com/ddorinoona/status/1804364553360113999","1724697206253637632","ddorinoona"
"1804362146140295497","Sat Jun 22 03:53:53 +0000 2024","0","Kalau buka e commerce skg yang dicari bukan gadget lagi tapi perintilan kopi yang ucul-ucul dan ingin memiliki Sedikit buka-buka laaa gadget jugaaa","1804362146140295497","","","in","Indonesia","0","0","0","https://x.com/ferisadinda/status/1804362146140295497","41287708","ferisadinda"
"1804360630134349906","Sat Jun 22 03:47:52 +0000 2024","0","beli di e commerce dikirim pake wahana nomor aman ga ada yg telpon aneh-aneh beda banget pas yg ngirim JNE jangan-jangan ..","1804360630134349906","","","in","Jakarta Capital Region","0","0","0","https://x.com/subaksukoharjo/status/1804360630134349906","1401498637994053639","subaksukoharjo"
"1804358613949108577","Sat Jun 22 03:39:51 +0000 2024","0","chargeback kartu debit yang bertransaksi di e commerce butuh waktu berapa bulan??? @BANKBRI_ID","1804358613949108577","","","in","","0","2","0","https://x.com/jarbobb/status/1804358613949108577","1273046269577932801","jarbobb"
"1804346289037152701","Sat Jun 22 02:57:30 +0000 2024","0","@tanyarlfes aku sih lebih ke sales e commerce ya aka kek digital marketing buat atur iklan campaign dll biar penjualan nya ada peningkatan. bisa di bilang enak gaenak si","1804347954830152153","","tanyarlfes","in","Jakarta Capital Region","0","0","0","https://x.com/bmyshrr/status/1804347954830152153","1603529089721434112","bmyshrr"
"1804345325685215690","Sat Jun 22 02:47:03 +0000 2024","0","izin qrt kak aku baru bgt nih liat di jooble.. gatau lg kesambet apa tbtb apply kirim cv tanpa liat itu admin ecommerce apa search foto wa nya jg gatau itu foto udah brp kali dipake buat boongin org semoga data2 yg dikirim aman gadiapa2in hati2 aja buat semuanya https://t.co/2S65c7vSnD","1804345325685215690","https://pbs.twimg.com/media/GQpSgazaEAAQhLX.jpg","","in","","0","1","0","https://x.com/sungxnt/status/1804345325685215690","324635204","sungxnt"
"1804280053880229993","Sat Jun 22 01:16:33 +0000 2024","0","@getmystylee @pramusutomo Intinya sekarang mawas diri aja kak jangan percaya siapapun jangan pernah beli barang di IG kalo bisa di e commerce aja. Semoga rezeki mu diganti berkali2 lipat","1804322551507955952","","getmystylee","in","","0","0","0","https://x.com/dringbengbeng/status/1804322551507955952","1307908050548740098","dringbengbeng"
"1804313032291684454","Sat Jun 22 00:38:44 +0000 2024","0","ni saran gue kalo transaksi apapun baiknya minta lewat e commerce deh drpd manual gini. meskipun ada biaya admin tp bisa klaim asuransi kalo terjadi kenapa2. bayar lebih dikit gpp buat keamanan juga kan.","1804313032291684454","","","in","split","0","1","0","https://x.com/nophenite/status/1804313032291684454","1503524304130277376","nophenite"
"1804080365109416345","Sat Jun 22 00:26:00 +0000 2024","0","@tanyakanrl Sama beberapa hari yg lalu dihubungi ngakunya dari digital ecommerce indonesia aku dikirim hadiah keset trus beberapa hari kemudian di hubungi lagi bakalan di masukin ke grup whatsapp tp aku gk ikut join grupnya","1804309828808200697","","tanyakanrl","in","","0","0","0","https://x.com/aquahae/status/1804309828808200697","863262679342829568","aquahae"
"1804246023126290445","Sat Jun 22 00:19:00 +0000 2024","0","@shwidou @daisikeu uang itu bukan dp seharusnya uang itu uang jaminan awal barang dikirim baru aku lunasin. Bukan dp aku gaada niatan cancel samsek. Trs aku ajak aja dia nerusin lewat ecommerce eh gaberani aku diblok.","1804308068160933992","","getmystylee","in","","0","0","0","https://x.com/getmystylee/status/1804308068160933992","1142345347777220608","getmystylee"
"1803594112433893441","Fri Jun 21 23:45:50 +0000 2024","0","@polixci jajan sih kalo makeup skincare bisa niat bgt cari diskonan segitunya di ecommerce tp kalo jajan tuh mata udah liat pengen ya gas aja beli gak mikir abis brp duit yg penting ke bm an terpenuhi","1804299722053816560","","polixci","in","Central Java, Indonesia","0","0","0","https://x.com/shintabcdefgh/status/1804299722053816560","3059695800","shintabcdefgh"
"1804126523613696382","Fri Jun 21 23:24:41 +0000 2024","0","@im_yoopa mjb jd korbannya nyaru disc di ht #.zonauang biasanya disitu BA jualan apa aja ada deh kak lebih menawarkan jasa sih si korban kyanya mau beli vcr disc buat bayar tagihan wifi biasanya org ada yg punya vcr trus dijual gitu ntah dpt dari ecommerce atau promo dari ewallet/bank ","1804294400534798347","","im_yoopa","in","intp | rêveuse","0","1","0","https://x.com/americanoxventi/status/1804294400534798347","1531794690374107137","americanoxventi"
"1803801046038511883","Fri Jun 21 20:21:06 +0000 2024","0","@asephidiru @namecantbebl0nk kalo udh beli tp ternyata malah dtg yg fixed site rugi dong? kalo di ecommerce gabisa komplen karena udh sesuai foto kemungkinan klo ga salah aplot ya emang mark upnya aja keterlaluan","1804248199164727706","","asephidiru","in","","0","1","0","https://x.com/arkassssabbiqe/status/1804248199164727706","1744056207084777472","arkassssabbiqe"
"1804158734190678512","Fri Jun 21 19:56:42 +0000 2024","0","@getmystylee Yaallah kak malah ketipu part 2 lain kli beli elektronik gini harus cod kak atau minimal beli mesti kudu harus di ecommerce jgn beli diinstagram banyak yg nipu apalagi kalau komennya ditutup tu pasti nipu nextnya hati hati ya kak","1804242059009888423","","getmystylee","in","","0","0","1","https://x.com/purpleluvjk/status/1804242059009888423","1107291465649020928","purpleluvjk"
"1804158734190678512","Fri Jun 21 18:40:27 +0000 2024","0","@getmystylee next beli lewat e commerce aja ya nder kalopun ditipu masih bisa banding dan duit balik ada bukti unboxing lengkap dan jelas. kalo kasus kayak km gini kemungkinan kecil duit balik dan banyak yg berakhir mengikhlaskan aja.","1804222870891172090","","yexxjin","in","","0","0","0","https://x.com/yexxjin/status/1804222870891172090","1446772040963293184","yexxjin"
"1804158734190678512","Fri Jun 21 18:35:31 +0000 2024","4","@getmystylee gw pribatin tp lu terlalu polosdiliat dr harganya aja udh gamasuk akalll masih lu lanjutin udh gt gapake e commerce pula masalahnya lu 2x begini nder bukannya belajar dr yang pertama malah lanjut part 2 ","1804221628177613114","","getmystylee","in","","0","2","1","https://x.com/yexxjin/status/1804221628177613114","1446772040963293184","yexxjin"
"1803716479042593032","Thu Jun 20 09:08:14 +0000 2024","2","Singgung PHK Tokopedia Pengusaha Pribumi: Ketika eCommerce China Kuasai Rantai Produksi UMKM Lokal Bisa Gulung Tikar: Himpunan Pengusaha Pribumi Indonesia atau HIPPI menyampaikan rasa keprihatinannya atas pemutusan hubungan kerja atau PHK massal yang https://t.co/L1fWKHeQIu https://t.co/1MzD0gbu5X","1803716479042593032","https://pbs.twimg.com/media/GQgWlF8aIAAyJBx.jpg","","in","Pulo Gadung, Indonesia","0","1","0","https://x.com/tvOneNews/status/1803716479042593032","55507370","tvOneNews"
"1803690385371439310","Thu Jun 20 07:24:33 +0000 2024","0","LOKER JOGJA TERBARU: Social Media Specialist - Admin E Commerce di PT. Niaga Warna Persada #lokerjogja #lowongankerjajogja #loker #jogja #yogyakarta https://t.co/4A0T49bj2L","1803690385371439310","","","in","Yogyakarta, Indonesia","0","0","0","https://x.com/lokerjog/status/1803690385371439310","575171760","lokerjog"
"1803689739830100374","Thu Jun 20 07:21:59 +0000 2024","0","Join Inderpreet Singh #Bata Parjono Sudiono &amp; Rohan Mahajan #OmnicomMediaGroup as they discuss #ECommerce at The MarTech Summit Jakarta next week 26 June at Hotel Mulia Senayan Jakarta ️ Register: https://t.co/dkGK2pFRyX #TheMarTechSummit https://t.co/3nWwZH5cwD","1803689739830100374","https://pbs.twimg.com/media/GQf-QqYW0AA3s4S.jpg","","in","Worldwide/Virtual","0","0","0","https://x.com/Martech_Summit/status/1803689739830100374","1126737488049872896","Martech_Summit"
"1803391599059279937","Thu Jun 20 07:04:38 +0000 2024","15","@koopitae @morpiggg @dikanchut @bdegongs @iamsadboiii @as_sulthoni ovo dapet traksi e commerce mana coba tpd ada gjek shp punya payment sendiri mana mungkin no 1 ","1803685371181670467","","koopitae","in","","1","5","1","https://x.com/kem__banG/status/1803685371181670467","107591376","kem__banG"
"1803673815383490878","Thu Jun 20 06:18:42 +0000 2024","0","Kapan ya e commerce TEMU masuk ke Indo? Harganya murah murah bangett soalnya ","1803673815383490878","","","in","","0","0","0","https://x.com/mevoyezzvous/status/1803673815383490878","1477270193185320961","mevoyezzvous"
"1803635212401656157","Thu Jun 20 05:23:16 +0000 2024","1","@tanyarlfes Lo goblok kalau resi udah dicetak gabisa diganti tolol. E commerce ga cocok buat lo mending lgsg beli di pasar aja","1803659864562082137","","tanyarlfes","in","","0","1","0","https://x.com/panggilakuparis/status/1803659864562082137","1496438463511490561","panggilakuparis"
"1803648074642075924","Thu Jun 20 04:36:25 +0000 2024","0","Kemarin suami minta bikinin spicy kawa nya shigeru. Bahannya dari kulit ayam yang dikasih saus pedas robatayaki. Apa itu robatayaki? Intinya sauce buat grilling sih. Gw googling resep robatayaki sauce tapi bahan-bahannya tidak halal beli di ecommerce pasti nggak halal juga. https://t.co/yBmswrrCno","1803648074642075924","https://pbs.twimg.com/media/GQfYW5xbkAAliaG.jpg","","in","","0","1","0","https://x.com/ttyl419/status/1803648074642075924","19958299","ttyl419"
"1803390259541188747","Thu Jun 20 01:47:47 +0000 2024","0","@tanyarlfes Di ecommerce banyak pilihan helm ukur aja lingkar kepala lagian ngaruh ya jenis motor ama helm ","1803605635696828611","","tanyarlfes","in","Planet Earth","0","0","0","https://x.com/IpBayoe/status/1803605635696828611","1200547529063952384","IpBayoe"
"1803604179585302588","Thu Jun 20 01:42:00 +0000 2024","0","@SaayaOfficial honto ni 29kyu sai desuka?! Wow time flies by!","1803604179585302588","","SaayaOfficial","in","","0","0","0","https://x.com/ECommerceCzar/status/1803604179585302588","2725385119","ECommerceCzar"
"1803599568967442859","Thu Jun 20 01:23:42 +0000 2024","1"," Konsultasi Gratis: Butuh bantuan lebih lanjut? Hubungi kami untuk konsultasi gratis mengenai platform website terbaik untuk bisnismu. #akaddigitech #PanduanBisnis #WebsiteBisnis #TipsBisnis #SEO #DigitalMarketing #Ecommerce #SmallBusiness #Startups #Entrepreneur https://t.co/UMrtxij8rd","1803599572524212375","https://pbs.twimg.com/media/GQesPFtaIAE_pYW.jpg","akaddigitech","in","","0","0","0","https://x.com/akaddigitech/status/1803599572524212375","1787490654354067456","akaddigitech"
"1803595768118260046","Thu Jun 20 01:08:34 +0000 2024","1","Diskon gede-gedean hari ini semua ecommerce Shopee Tokopedia dan lainnya 17 Kode Voucher Shopee Brand Day 20 Juni 2024 Diskon 250 Ribu Produk Elektronik BNI Potongan 10 Persen https://t.co/EbpA8hkpmM","1803595768118260046","","","in","Indonesia","0","1","0","https://x.com/yudhaipx/status/1803595768118260046","1569668816476717056","yudhaipx"
"1803386467034812704","Thu Jun 20 01:00:06 +0000 2024","0","@BeitarAlQuds @roan_gylberth @PosIndo @JNE_ID @jntexpressid @erickthohir @DHLPaket Betul harusnya bisa kerjasama dengan ecommerce dan bersaing dengan jasa ekspedisi lain.","1803593635285573846","","BeitarAlQuds","in","","0","4","0","https://x.com/logikakalsehat/status/1803593635285573846","1639903014357184512","logikakalsehat"
"1803576696760873409","Wed Jun 19 23:52:47 +0000 2024","0","akun2 ecommerce kalian gak pake CC punya suami?","1803576696760873409","","","in","Singapore","0","1","0","https://x.com/asfarlib/status/1803576696760873409","532971520","asfarlib"
"1803567324777373885","Wed Jun 19 23:15:37 +0000 2024","0","Jeff Bezos membangun Amazon Prime dan menjadi pemimpin di industri e-commerce dengan branding pribadinya. Orang percaya pada visinya untuk kenyamanan belanja online. #Ecommerce #Leadership #CatatanSamDK","1803567340866646070","","donnykris","in","Malang, Jawa Timur","0","1","0","https://x.com/donnykris/status/1803567340866646070","15786984","donnykris"
"1803561521353777465","Wed Jun 19 22:52:30 +0000 2024","0","Jangan lupa backlinks dan content yang mantap! Join Ecom Data Champs Telegram grup di [https://t.co/UTN3XrN40x](https://t.co/UTN3XrN40x) untuk lebih tips dan tricks e-commerce! #SEO #Ecommerce #DataDriven #JoinUs #EcomDataChamps","1803561524738531788","","mfirdausharun","in","Selangor, Malaysia","0","0","0","https://x.com/mfirdausharun/status/1803561524738531788","16881940","mfirdausharun"
"1803514654414807224","Wed Jun 19 19:46:43 +0000 2024","0","ya allah tolong jauhkan tanganku dari ecommerce kalo udh jam segini","1803514768202064166","","macchiasha","in","-","0","0","0","https://x.com/macchiasha/status/1803514768202064166","1162352795799838720","macchiasha"
"1803511604300095510","Wed Jun 19 19:34:08 +0000 2024","0","Banyak Ecommerce Tak Sediakan Pilihan Perusahaan Ekspedisi Apa Alasannya? - https://t.co/UTlqRvL5tQ https://t.co/3uh3xDsK3o","1803511604300095510","","","in","Jakarta, Indonesia","0","0","0","https://x.com/ShopFairID/status/1803511604300095510","551154046","ShopFairID"
"1803501995254489559","Wed Jun 19 18:55:57 +0000 2024","0","Sumpah deh. Aku ikhlas banget kalo baca manga kudu bayar sekian sekian. Daripada tiap klik jadi redirect ke website judol atau ecommerce. So annoying. I wanna read manga in peace.","1803501995254489559","","","in","Indonesia","0","0","0","https://x.com/gdfs_/status/1803501995254489559","613043672","gdfs_"
